name: AIGPU36
channels:
  - conda-forge
  - freecad
  - defaults
dependencies:
  - _tflow_select=2.1.0=gpu
  - absl-py=0.11.0=pyhd3eb1b0_1
  - addict=2.4.0=py36ha15d459_0
  - aiohttp=3.6.3=py36he774522_0
  - anyio=3.1.0=py36ha15d459_0
  - argon2-cffi=20.1.0=py36h68aa20f_2
  - astor=0.8.1=py36_0
  - async-timeout=3.0.1=py36_0
  - async_generator=1.10=py_0
  - attrs=20.3.0=pyhd3eb1b0_0
  - babel=2.9.1=pyh44b312d_0
  - backports=1.0=py_2
  - backports.functools_lru_cache=1.6.4=pyhd8ed1ab_0
  - blas=1.0=mkl
  - bleach=3.3.0=pyh44b312d_0
  - blinker=1.4=py36_0
  - brotlipy=0.7.0=py36h2bbff1b_1003
  - ca-certificates=2021.5.25=haa95532_1
  - cachetools=4.2.0=pyhd3eb1b0_0
  - certifi=2021.5.30=py36haa95532_0
  - cffi=1.14.4=py36hcd4344a_0
  - chardet=3.0.4=py36haa95532_1003
  - click=7.1.2=py_0
  - colorama=0.4.4=pyh9f0ad1d_0
  - console_shortcut=0.1.1=4
  - contextvars=2.4=py_0
  - cryptography=3.3.1=py36hcd4344a_0
  - cudatoolkit=10.1.243=h74a9793_0
  - cudnn=7.6.5=cuda10.1_0
  - cycler=0.10.0=py36haa95532_0
  - dataclasses=0.8=pyh787bdff_0
  - decorator=5.0.9=pyhd8ed1ab_0
  - defusedxml=0.7.1=pyhd8ed1ab_0
  - entrypoints=0.3=pyhd8ed1ab_1003
  - freetype=2.10.4=hd328e21_0
  - gast=0.2.2=py36_0
  - google-auth=1.24.0=pyhd3eb1b0_0
  - google-auth-oauthlib=0.4.2=pyhd3eb1b0_2
  - google-pasta=0.2.0=py_0
  - grpcio=1.31.0=py36he7da953_0
  - h5py=2.8.0=py36hf7173ca_2
  - hdf5=1.8.20=hac2f561_1
  - icc_rt=2019.0.0=h0cc432a_1
  - icu=58.2=ha925a31_3
  - idna_ssl=1.1.0=py36_0
  - immutables=0.15=py36h68aa20f_0
  - importlib-metadata=2.0.0=py_1
  - intel-openmp=2020.2=254
  - ipykernel=5.3.4=py36h5ca1d4c_0
  - ipython_genutils=0.2.0=py_1
  - ipywidgets=7.6.3=pyhd3deb0d_0
  - jinja2=3.0.1=pyhd8ed1ab_0
  - joblib=1.0.0=pyhd3eb1b0_0
  - jpeg=9b=hb83a4c4_2
  - json5=0.9.5=pyh9f0ad1d_0
  - jsonschema=3.2.0=pyhd8ed1ab_3
  - jupyter=1.0.0=py36ha15d459_6
  - jupyter_client=6.1.12=pyhd8ed1ab_0
  - jupyter_console=5.2.0=py36_1
  - jupyter_core=4.7.1=py36ha15d459_0
  - jupyter_server=1.8.0=pyhd8ed1ab_0
  - jupyterlab=3.0.16=pyhd8ed1ab_0
  - jupyterlab_pygments=0.1.2=pyh9f0ad1d_0
  - jupyterlab_server=2.6.0=pyhd8ed1ab_0
  - jupyterlab_widgets=1.0.0=pyhd8ed1ab_1
  - keras=2.3.1=0
  - keras-applications=1.0.8=py_1
  - keras-base=2.3.1=py36_0
  - keras-gpu=2.3.1=0
  - keras-preprocessing=1.1.0=py_1
  - kiwisolver=1.3.0=py36hd77b12b_0
  - libopencv=3.4.2=h20b85fd_0
  - libpng=1.6.37=h2a8f88b_0
  - libprotobuf=3.13.0.1=h200bbdf_0
  - libsodium=1.0.18=h8d14728_1
  - libtiff=4.1.0=h56a325e_1
  - lz4-c=1.9.2=hf4a77e7_3
  - m2w64-gcc-libgfortran=5.3.0=6
  - m2w64-gcc-libs=5.3.0=7
  - m2w64-gcc-libs-core=5.3.0=7
  - m2w64-gmp=6.1.0=2
  - m2w64-libwinpthread-git=5.0.0.4634.697f757=2
  - markupsafe=2.0.1=py36h68aa20f_0
  - matplotlib=3.3.2=haa95532_0
  - matplotlib-base=3.3.2=py36hba9282a_0
  - mistune=0.8.4=py36h68aa20f_1003
  - mkl=2020.2=256
  - mkl-service=2.3.0=py36h196d8e1_0
  - mkl_fft=1.2.0=py36h45dec08_0
  - mkl_random=1.1.1=py36h47e9c7a_0
  - msys2-conda-epoch=20160418=1
  - multidict=4.7.6=py36he774522_1
  - nbclassic=0.3.1=pyhd8ed1ab_1
  - nbclient=0.5.3=pyhd8ed1ab_0
  - nbconvert=6.0.7=py36ha15d459_3
  - nbformat=5.1.3=pyhd8ed1ab_0
  - nest-asyncio=1.5.1=pyhd8ed1ab_0
  - numpy=1.19.2=py36hadc3359_0
  - numpy-base=1.19.2=py36ha3acd2a_0
  - oauthlib=3.1.0=py_0
  - olefile=0.46=py36_0
  - opencv=3.4.2=py36h40b0b35_0
  - openssl=1.1.1k=h2bbff1b_0
  - opt_einsum=3.1.0=py_0
  - packaging=20.9=pyh44b312d_0
  - pandas=1.1.5=py36hd77b12b_0
  - pandoc=2.14.0.1=h8ffe710_0
  - pickleshare=0.7.5=py_1003
  - pillow=8.0.1=py36h4fa10fc_0
  - pip=20.3.3=py36haa95532_0
  - plyfile=0.7.4=pyhd8ed1ab_0
  - prometheus_client=0.11.0=pyhd8ed1ab_0
  - prompt_toolkit=1.0.15=py_1
  - protobuf=3.13.0.1=py36ha925a31_1
  - py-opencv=3.4.2=py36hc319ecb_0
  - pyasn1=0.4.8=py_0
  - pyasn1-modules=0.2.8=py_0
  - pycparser=2.20=py_2
  - pygments=2.9.0=pyhd8ed1ab_0
  - pyjwt=1.7.1=py36_0
  - pyopenssl=20.0.1=pyhd3eb1b0_1
  - pyparsing=2.4.7=py_0
  - pyqt=5.9.2=py36h6538335_2
  - pyrsistent=0.17.3=py36h68aa20f_2
  - pysocks=1.7.1=py36haa95532_0
  - python=3.6.12=h5500b2f_2
  - python-dateutil=2.8.1=py_0
  - python_abi=3.6=1_cp36m
  - pytz=2020.4=pyhd3eb1b0_0
  - pyyaml=5.3.1=py36he774522_1
  - pyzmq=22.1.0=py36h1d5d788_0
  - qt=5.9.7=vc14h73c81de_0
  - qtconsole=5.1.0=pyhd8ed1ab_0
  - qtpy=1.9.0=py_0
  - requests=2.25.1=pyhd3eb1b0_0
  - requests-oauthlib=1.3.0=py_0
  - rsa=4.6=py_0
  - scikit-learn=0.23.2=py36h47e9c7a_0
  - scipy=1.5.2=py36h9439919_0
  - send2trash=1.5.0=py_0
  - setuptools=51.0.0=py36haa95532_2
  - simplegeneric=0.8.1=py_1
  - sip=4.19.8=py36h6538335_0
  - six=1.15.0=py36haa95532_0
  - sniffio=1.2.0=py36ha15d459_1
  - sqlite=3.33.0=h2a8f88b_0
  - tensorboard=2.3.0=pyh4dce500_0
  - tensorboard-plugin-wit=1.6.0=py_0
  - tensorflow=2.1.0=gpu_py36h3346743_0
  - tensorflow-base=2.1.0=gpu_py36h55f5790_0
  - tensorflow-estimator=2.1.0=pyhd54b08b_0
  - tensorflow-gpu=2.1.0=h0d30ee6_0
  - termcolor=1.1.0=py36_1
  - testpath=0.5.0=pyhd8ed1ab_0
  - threadpoolctl=2.1.0=pyh5ca1d4c_0
  - tk=8.6.10=he774522_0
  - tornado=6.1=py36h2bbff1b_0
  - tqdm=4.61.0=pyhd8ed1ab_0
  - traitlets=4.3.3=py36h9f0ad1d_1
  - typing_extensions=3.7.4.3=py_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wcwidth=0.2.5=pyh9f0ad1d_2
  - websocket-client=0.57.0=py36ha15d459_4
  - werkzeug=0.16.1=py_0
  - wheel=0.36.2=pyhd3eb1b0_0
  - widgetsnbextension=3.5.1=py36ha15d459_4
  - win_inet_pton=1.1.0=py36haa95532_0
  - wincertstore=0.2=py36h7fe50ca_0
  - winpty=0.4.3=4
  - wrapt=1.12.1=py36he774522_1
  - xz=5.2.5=h62dcd97_0
  - yaml=0.2.5=he774522_0
  - yarl=1.6.3=py36h2bbff1b_0
  - zeromq=4.3.4=h0e60522_0
  - zipp=3.4.0=pyhd3eb1b0_0
  - zlib=1.2.11=h62dcd97_4
  - zstd=1.4.5=h04227a9_0
  - pip:
    - altgraph==0.17
    - appdirs==1.4.4
    - atomicwrites==1.4.0
    - backcall==0.2.0
    - cntk==2.7.post2
    - cntk-gpu==2.7.post2
    - cx-freeze==6.1
    - future==0.18.2
    - gcloud==0.18.3
    - glcontext==2.3.4
    - googleapis-common-protos==1.53.0
    - httplib2==0.19.1
    - idna==2.8
    - imageio==2.9.0
    - iniconfig==1.1.1
    - ipython==7.16.1
    - ipython-genutils==0.2.0
    - jedi==0.18.0
    - jws==0.1.3
    - markdown==2.6.11
    - meshio==4.4.5
    - mmdnn==0.3.1
    - moderngl==5.6.4
    - nose==1.3.7
    - notebook==6.4.0
    - numpy-stl==2.16.0
    - oauth2client==4.1.3
    - open3d==0.12.0
    - open3d-python==0.7.0.0
    - pandocfilters==1.4.3
    - parso==0.8.2
    - pefile==2021.5.24
    - pluggy==0.13.1
    - prometheus-client==0.10.1
    - prompt-toolkit==3.0.18
    - psutil==5.8.0
    - py==1.10.0
    - pycryptodome==3.10.1
    - pyexiv2==2.5.0
    - pyglet==1.5.18
    - pyglm==2.2.0
    - pyinstaller==4.3
    - pyinstaller-hooks-contrib==2021.1
    - pymadcad==0.8.4
    - pymesh2==0.3
    - pymeshfix==0.14.1
    - pyntcloud==0.1.4
    - pyqt5==5.15.4
    - pyqt5-qt5==5.15.2
    - pyqt5-sip==12.9.0
    - pyrealsense2==2.44.0.3073
    - pyrebase==3.0.27
    - pyrebase4==4.4.3
    - pyside2==5.14.1
    - pytest==6.2.3
    - python-jwt==2.0.1
    - python-utils==2.5.6
    - pyvista==0.30.1
    - pywin32==300
    - pywin32-ctypes==0.2.0
    - pywinpty==1.1.1
    - requests-toolbelt==0.9.1
    - scooby==0.5.7
    - shiboken2==5.14.1
    - terminado==0.10.0
    - toml==0.10.2
    - transforms3d==0.3.1
    - trimesh==3.9.20
    - urllib3==1.25.11
    - vtk==9.0.1
    - webencodings==0.5.1
prefix: C:\Users\Baraa\.conda\envs\AIGPU36
